"Language_ID","Name","Family","Source","Page"
"oma1","Acoma","Keresan","Miller 1965 (lib)",NA
"ans1","Afrikaans","Indo-European","Dahl 1985"," 166"
"inu1","Ainu","Ainu","Refsing 1986 (requested)",NA
"kan1","Akan","Atlantic-Congo","Dahl 1985"," 179"
"lak1","Alamblak","Sepik","Bruce 1984"," 133"
"awa1","Alawa","Mangarrayi-Maran","Dahl 1985"," 159"
"ele1","Amele","Nuclear Trans New Guinea","Roberts 1987"," 227-228"
"ric1","Amharic","Afro-Asiatic","Dahl 1985"," 156"
"inã1","Apurinã","Arawakan","Facundes 2000"," 517"
"ara1","Arabic Egyptian","Afro-Asiatic","Eisele 1999",NA
"ara2","Arabic Tunisian","Afro-Asiatic","Dahl 1985"," 155"
"ona1","Araona","Pano-Tacanan","Pitman 1980",NA
"ain1","Arapesh Mountain","Nuclear Torricelli","Conrad and Wogiga 1991",NA
"ern1","Armenian Eastern","Indo-European","No source",NA
"mat1","Asmat","Nuclear Trans New Guinea","Voorhoeve 1965"," 98"
"aya1","Avokaya","Central Sudanic","No source",NA
"pit1","Awa Pit","Barbacoan","Curnow 1997"," 176"
"ani1","Azerbaijani","Turkic","Dahl 1985"," 159-160"
"rmi1","Bagirmi","Central Sudanic","Stevenson 1969",NA
"ing1","Baining",NA,"Bybee et al. 1994",NA
"ang1","Bandjalang","Pama-Nyungan","Dahl 1985"," 159"
"bar1","Barasano","Tucanoan","Jones and Jones 1991"," 84-86"
"eja1","Beja","Afro-Asiatic","Dahl 1985"," 154-155"
"ali1","Bengali","Indo-European","Dahl 1985"," 167"
"las1","Berber Middle Atlas","Afro-Asiatic","Penchoen 1973b",NA
"hui1","Brahui","Dravidian","Andronov 1980",NA
"bul1","Bulgarian","Indo-European","Dahl 1985"," 172"
"ski1","Burushaski","Burushaski","Berger 1998"," 142, 160-161"
"ahô1","CanelaKrahô","Nuclear-Macro-Je","Popjes and Popjes 1986",NA
"ceb1","Cebuano","Austronesian","Dahl 1985"," 160"
